Label,New Label,Status,Description
State Code,Drop,Drop,No Statistical Inference
State Name,Drop,Drop,No Statistical Inference
District Code,Drop,Drop,No Statistical Inference
District Name,District Name,Yes,
Sub District Code,Drop,Drop,No Statistical Inference
Sub District Name,Drop,Drop,No Statistical Inference
Village Code,Drop,Drop,No Statistical Inference
Village Name,Village Name,Yes,
CD Block Code,Drop,Drop,No Statistical Inference
CD Block Name,Drop,Drop,No Statistical Inference
Gram Panchayat Code,Drop,Drop,No Statistical Inference
Gram Panchayat Name,Drop,Drop,No Statistical Inference
Reference Year,Drop,Drop,No Statistical Inference
Sub District Head Quarter (Name),Drop,Drop,No Statistical Inference
Sub District Head Quarter (Distance in km),Drop,Drop,No Statistical Inference
District Head Quarter  (Name),Drop,Drop,No Statistical Inference
District Head Quarter  (Distance in km),Drop,Drop,No Statistical Inference
Nearest Statutory Town  (Name),Drop,Drop,No Statistical Inference
Nearest Statutory Town (Distance in km),Drop,Drop,No Statistical Inference
Within the State/UT (Name),Drop,Drop,No Statistical Inference
Within the State/UT (Distance in km),Drop,Drop,No Statistical Inference
"Outside the State/UT, if nearest one is not within the State/UT (Name)",Drop,Drop,No Statistical Inference
"Outside the State/UT distance, if nearest one is not within the State/UT (Distance in km)",Drop,Drop,No Statistical Inference
Total Geographical Area (in Hectares),Total Area,Yes,
Total   Households ,Households,Yes,
Total Population of Village,Population,Yes,
Total Male Population of Village,Male Population,Yes,
Total Female Population of Village,Female Population,Yes,
Total Scheduled Castes Population of Village,Drop,Drop,No Statistical Inference
Total Scheduled Castes  Male Population of Village,Drop,Drop,No Statistical Inference
Total Scheduled Castes  Female Population of Village,Drop,Drop,No Statistical Inference
Total Scheduled Tribes Population of Village,Drop,Drop,No Statistical Inference
Total Scheduled Tribes  Male Population of Village,Drop,Drop,No Statistical Inference
Total Scheduled Tribes  Female Population of Village,Drop,Drop,No Statistical Inference
Govt Pre-Primary School (Nursery/LKG/UKG) (Status A(1)/NA(2)),Primary School,Merge,All values '1' represent Available and '0' represents Not Available
Govt  Pre - Primary School (Nursery/LKG/UKG) (Numbers),Primary School,Merge,All values '1' represent Available and '0' represents Not Available
Private Pre - Primary School (Nursery/LKG/UKG) (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private Pre - Primary School (Nursery/LKG/UKG) (Numbers),Primary School,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Drop,Drop,No Statistical Inference
Govt Primary School (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt Primary School (Numbers),Primary School,Merge,All values '1' represent Available and '0' represents Not Available
Private Primary School (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private  Primary School (Numbers),Primary School,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Govt Middle  School (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt  Middle School (Numbers),Middle Schools,Merge,All values '1' represent Available and '0' represents Not Available
Private Middle  School (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private Middle School (Numbers),Middle Schools,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Govt Secondary School (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt  Secondary School (Numbers),Secondary Schools,Merge,All values '1' represent Available and '0' represents Not Available
Private Secondary School (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private Secondary  School (Numbers),Secondary Schools,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Govt Senior Secondary School (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt Senior Secondary School (Numbers),Senior Secondary Schools,Merge,All values '1' represent Available and '0' represents Not Available
Private Senior Secondary School (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private Senior Secondary  School (Numbers),Senior Secondary Schools,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Govt  Arts and Science Degree College (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt  Arts and Science Degree College (Numbers),Arts and Science Degree College,Merge,All values '1' represent Available and '0' represents Not Available
Private  Arts and Science Degree College (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private  Arts and Science Degree College (Numbers),Arts and Science Degree College,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Govt Engineering College (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt Engineering College (Numbers),Engineering College,Merge,All values '1' represent Available and '0' represents Not Available
Private Engineering College (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private Engineering College (Numbers),Engineering College,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Govt Medicine College (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt Medicine  College (Numbers),Medicine College,Merge,All values '1' represent Available and '0' represents Not Available
Private Medicine  College (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private Medicine College (Numbers),Medicine College,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Govt Management Institute (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt Management Institute (Numbers),Management Institute,Merge,All values '1' represent Available and '0' represents Not Available
Private Management Institute (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private Management Institute (Numbers),Management Institute,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Govt Polytechnic (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Govt Polytechnic (Numbers),Vocational Training School/ITI,Merge,All values '1' represent Available and '0' represents Not Available
Private Polytechnic (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Private Polytechnic (Numbers),Vocational Training School/ITI,Merge,All values '1' represent Available and '0' represents Not Available
Nearest Facility Status (Govt(1)/Private(2)) ,Drop,Drop,No Statistical Inference
Nearest Village/Town Name,Drop,Drop,No Statistical Inference
